,precision,recall,f1-score,support
0,0.6237623762376238,0.28654970760233917,0.3926981300089047,1539.0
1,0.8113924050632911,0.4695970695970696,0.5948955916473317,1365.0
2,0.846517119244392,0.5311111111111111,0.6527082385070551,1350.0
3,0.7770177838577291,0.43962848297213625,0.5615422639644092,1292.0
4,0.948051948051948,0.7786666666666666,0.8550512445095168,1125.0
5,0.8556149732620321,0.6095238095238096,0.7119021134593995,1050.0
6,0.6850828729281768,0.3609898107714702,0.47283126787416585,687.0
7,0.8832599118942731,0.6275430359937402,0.7337602927721866,639.0
8,0.7198879551820728,0.40536277602523657,0.5186680121089807,634.0
9,0.8097345132743363,0.6069651741293532,0.6938388625592418,603.0
10,0.8095238095238095,0.44155844155844154,0.5714285714285715,616.0
11,0.5255813953488372,0.1934931506849315,0.2828535669586984,584.0
12,0.6090909090909091,0.11879432624113476,0.19881305637982197,564.0
13,0.6009852216748769,0.2601279317697228,0.3630952380952381,469.0
14,0.6,0.24545454545454545,0.34838709677419355,440.0
15,0.5259259259259259,0.3080260303687636,0.38850889192886456,461.0
16,0.7478260869565218,0.5477707006369427,0.6323529411764706,471.0
17,0.8037037037037037,0.5465994962216625,0.6506746626686656,397.0
18,0.6903225806451613,0.3031161473087819,0.42125984251968507,353.0
19,0.6078431372549019,0.17366946778711484,0.2701525054466231,357.0
20,0.40625,0.08873720136518772,0.14565826330532214,293.0
21,0.5605095541401274,0.3283582089552239,0.41411764705882353,268.0
22,0.7857142857142857,0.4194915254237288,0.5469613259668509,236.0
23,0.8709677419354839,0.6053811659192825,0.7142857142857143,223.0
24,0.6901408450704225,0.4666666666666667,0.5568181818181818,210.0
25,0.7076923076923077,0.4107142857142857,0.519774011299435,224.0
26,0.8875,0.7357512953367875,0.8045325779036827,193.0
27,0.3181818181818182,0.06796116504854369,0.11199999999999999,206.0
28,0.5652173913043478,0.3023255813953488,0.39393939393939387,172.0
29,0.7419354838709677,0.2358974358974359,0.35797665369649806,195.0
30,0.5686274509803921,0.3258426966292135,0.41428571428571426,178.0
31,0.9243697478991597,0.7534246575342466,0.830188679245283,146.0
32,0.8,0.2826086956521739,0.4176706827309237,184.0
33,0.45161290322580644,0.1830065359477124,0.26046511627906976,153.0
34,0.7572815533980582,0.5379310344827586,0.6290322580645162,145.0
35,0.751937984496124,0.6024844720496895,0.6689655172413792,161.0
36,0.6,0.28125,0.3829787234042553,160.0
37,0.3111111111111111,0.0915032679738562,0.1414141414141414,153.0
38,0.7686567164179104,0.6688311688311688,0.7152777777777777,154.0
39,0.5230769230769231,0.2595419847328244,0.346938775510204,131.0
40,0.4186046511627907,0.144,0.21428571428571427,125.0
41,0.7777777777777778,0.32558139534883723,0.459016393442623,129.0
42,0.7,0.5,0.5833333333333334,112.0
43,0.358974358974359,0.1346153846153846,0.19580419580419578,104.0
44,0.5185185185185185,0.12727272727272726,0.20437956204379557,110.0
45,0.676923076923077,0.3728813559322034,0.48087431693989063,118.0
46,0.42105263157894735,0.12903225806451613,0.19753086419753085,124.0
47,0.14285714285714285,0.008547008547008548,0.016129032258064516,117.0
48,0.4,0.10619469026548672,0.1678321678321678,113.0
49,0.9615384615384616,0.646551724137931,0.7731958762886597,116.0
50,0.2857142857142857,0.05825242718446602,0.09677419354838711,103.0
51,0.9444444444444444,0.1452991452991453,0.2518518518518519,117.0
52,0.6197183098591549,0.4074074074074074,0.49162011173184356,108.0
53,0.3870967741935484,0.13793103448275862,0.2033898305084746,87.0
54,0.5357142857142857,0.13392857142857142,0.21428571428571427,112.0
55,0.7384615384615385,0.41739130434782606,0.5333333333333333,115.0
56,0.7903225806451613,0.4298245614035088,0.5568181818181819,114.0
57,0.5454545454545454,0.18,0.27067669172932335,100.0
58,0.8518518518518519,0.46,0.5974025974025975,100.0
59,0.18181818181818182,0.017543859649122806,0.032,114.0
60,0.7571428571428571,0.5047619047619047,0.6057142857142858,105.0
61,0.8548387096774194,0.5145631067961165,0.6424242424242425,103.0
62,0.4444444444444444,0.14814814814814814,0.2222222222222222,108.0
63,0.4146341463414634,0.19540229885057472,0.26562499999999994,87.0
64,0.84375,0.24324324324324326,0.37762237762237766,111.0
65,0.9358974358974359,0.6517857142857143,0.768421052631579,112.0
66,0.5862068965517241,0.37777777777777777,0.45945945945945943,90.0
67,0.9122807017543859,0.46846846846846846,0.6190476190476191,111.0
68,0.8518518518518519,0.9078947368421053,0.8789808917197451,76.0
69,0.9117647058823529,0.5961538461538461,0.7209302325581395,104.0
70,0.5217391304347826,0.12244897959183673,0.1983471074380165,98.0
71,0.7575757575757576,0.24271844660194175,0.3676470588235294,103.0
72,0.8235294117647058,0.28,0.417910447761194,100.0
73,0.9452054794520548,0.75,0.8363636363636364,92.0
74,0.5,0.014285714285714285,0.02777777777777778,70.0
75,0.6461538461538462,0.4827586206896552,0.5526315789473685,87.0
76,0.65,0.5571428571428572,0.6,70.0
77,0.5517241379310345,0.35555555555555557,0.4324324324324324,90.0
78,0.2,0.02702702702702703,0.047619047619047616,74.0
79,0.7884615384615384,0.7068965517241379,0.7454545454545455,58.0
80,0.62,0.47692307692307695,0.5391304347826087,65.0
81,0.45454545454545453,0.078125,0.1333333333333333,64.0
82,0.5945945945945946,0.2972972972972973,0.39639639639639646,74.0
83,0.8,0.4050632911392405,0.5378151260504201,79.0
84,0.48148148148148145,0.16049382716049382,0.24074074074074073,81.0
85,1.0,0.5,0.6666666666666666,60.0
86,0.8974358974358975,0.4861111111111111,0.6306306306306306,72.0
87,0.34146341463414637,0.2,0.25225225225225223,70.0
88,0.6875,0.14666666666666667,0.24175824175824173,75.0
89,0.8372093023255814,0.5454545454545454,0.6605504587155963,66.0
90,0.42857142857142855,0.1232876712328767,0.19148936170212766,73.0
91,0.5263157894736842,0.15873015873015872,0.24390243902439024,63.0
92,0.6666666666666666,0.6153846153846154,0.64,65.0
93,0.9714285714285714,0.5666666666666667,0.7157894736842105,60.0
94,0.631578947368421,0.4444444444444444,0.5217391304347826,54.0
95,0.2916666666666667,0.1206896551724138,0.17073170731707318,58.0
96,0.9459459459459459,0.6363636363636364,0.7608695652173914,55.0
97,0.6,0.2054794520547945,0.3061224489795918,73.0
98,0.890625,0.7402597402597403,0.8085106382978724,77.0
99,0.5961538461538461,0.5,0.5438596491228069,62.0
100,0.9761904761904762,0.6833333333333333,0.803921568627451,60.0
